Country,Year,Population,Yearly % Change,Yearly Change,Migrants (net),Median Age,Fertility Rate,Density (P/KmÂ²),Urban Pop %,Urban Population,Country's Share of World Pop,World Population,Global Rank,Population URL
Israel,1955,1599497,4.41%,62052,21478,23.9,4.39,74,76.3%,1220460,0.058%,2740213792,120.0,https://www.worldometers.info/world-population/israel-population/
Italy,2050,51891099,â0.68%,"â357,874",42787,52.9,1.35,176,86.1%,44670873,0.54%,9664378587,40.0,https://www.worldometers.info/world-population/italy-population/
Italy,2045,53680471,â0.56%,"â308,139",45042,52.7,1.33,182,83%,44551510,0.57%,9439639668,36.0,https://www.worldometers.info/world-population/italy-population/
Italy,2040,55221168,â0.5%,"â279,767",48000,52.0,1.3,188,80.1%,44209769,0.60%,9177190203,34.0,https://www.worldometers.info/world-population/italy-population/
Italy,2035,56620005,â0.46%,"â265,213",47672,51.3,1.28,192,77.2%,43721504,0.64%,8885210181,32.0,https://www.worldometers.info/world-population/italy-population/
Italy,2030,57946072,â0.41%,"â240,038",43722,50.0,1.25,197,74.5%,43160835,0.68%,8569124911,28.0,https://www.worldometers.info/world-population/italy-population/
Italy,2026,58926166,â0.37%,"â220,094",58272,48.6,1.22,200,72.4%,42685102,0.71%,8300678395,25.0,https://www.worldometers.info/world-population/italy-population/
Italy,2025,59146260,â0.33%,"â196,607",75448,48.2,1.21,201,72%,42568771,0.72%,8231613070,25.0,https://www.worldometers.info/world-population/italy-population/
Italy,2024,59342867,â0.26%,"â156,586",95246,47.8,1.21,202,71.5%,42455134,0.73%,8161972572,25.0,https://www.worldometers.info/world-population/italy-population/
Italy,2023,59499453,â0.2%,"â119,662",150189,47.5,1.2,202,71.2%,42343688,0.74%,8091734930,25.0,https://www.worldometers.info/world-population/italy-population/
Italy,2022,59619115,â0.25%,"â146,827",231228,47.1,1.24,203,70.8%,42233014,0.74%,8021407192,25.0,https://www.worldometers.info/world-population/italy-population/
Italy,2020,59912769,â0.22%,"â132,509",85281,46.4,1.24,204,70.1%,42006701,0.76%,7887001292,25.0,https://www.worldometers.info/world-population/italy-population/
Italy,2015,60575316,0.14%,82221,39389,44.4,1.34,206,68.3%,41393818,0.81%,7470491872,23.0,https://www.worldometers.info/world-population/italy-population/
Italy,2010,60164213,0.56%,328904,274387,42.5,1.44,205,67.8%,40811310,0.86%,7021732148,23.0,https://www.worldometers.info/world-population/italy-population/
Italy,2005,58519693,0.43%,249499,258702,40.8,1.33,199,68.1%,39835813,0.89%,6586970132,23.0,https://www.worldometers.info/world-population/italy-population/
Italy,2000,57272196,â0.05%,"â26,230",56065,39.2,1.25,195,67.2%,38513990,0.93%,6171702993,22.0,https://www.worldometers.info/world-population/italy-population/
Italy,1995,57403344,0.13%,74378,"â460,287",37.9,1.19,195,66.7%,38316513,1.00%,5758878982,22.0,https://www.worldometers.info/world-population/italy-population/
Italy,1990,57031454,0.06%,35191,35317,36.1,1.33,194,66.8%,38118729,1.07%,5327803110,18.0,https://www.worldometers.info/world-population/italy-population/
Italy,1985,56855501,0.16%,88683,6911,34.6,1.42,193,67%,38099260,1.17%,4868943465,14.0,https://www.worldometers.info/world-population/italy-population/
Italy,1980,56412084,0.45%,249208,295642,33.0,1.65,192,66.6%,37597841,1.27%,4447606236,13.0,https://www.worldometers.info/world-population/italy-population/
Italy,1975,55166045,0.66%,355162,43051,32.5,2.18,188,65.8%,36320918,1.36%,4070735277,14.0,https://www.worldometers.info/world-population/italy-population/
Italy,1970,53390236,0.73%,381902,"â62,216",31.9,2.4,182,64.5%,34436288,1.45%,3694683794,13.0,https://www.worldometers.info/world-population/italy-population/
Italy,1965,51480728,0.78%,393235,"â36,267",31.3,2.62,175,62.1%,31990341,1.54%,3334533703,12.0,https://www.worldometers.info/world-population/italy-population/
Italy,1960,49514555,0.57%,276747,"â140,765",30.5,2.38,168,59.6%,29527606,1.64%,3015470894,11.0,https://www.worldometers.info/world-population/italy-population/
Italy,1955,48130818,0.74%,347829,"â137,146",29.2,2.34,164,57.1%,27502303,1.76%,2740213792,10.0,https://www.worldometers.info/world-population/italy-population/
Jamaica,2050,2454940,â0.94%,"â23,828","â9,525",46.0,1.41,227,77.6%,1904123,0.025%,9664378587,146.0,https://www.worldometers.info/world-population/jamaica-population/
Jamaica,2045,2574081,â0.77%,"â20,404","â10,839",43.7,1.39,238,73.7%,1896280,0.027%,9439639668,146.0,https://www.worldometers.info/world-population/jamaica-population/
Jamaica,2040,2676100,â0.59%,"â15,967","â11,272",41.2,1.37,247,69.9%,1870747,0.029%,9177190203,144.0,https://www.worldometers.info/world-population/jamaica-population/
Jamaica,2035,2755934,â0.38%,"â10,604","â11,577",38.4,1.35,254,66.3%,1827045,0.031%,8885210181,143.0,https://www.worldometers.info/world-population/jamaica-population/
Jamaica,2030,2808954,â0.2%,"â5,625","â11,459",35.6,1.33,259,63%,1769809,0.033%,8569124911,143.0,https://www.worldometers.info/world-population/jamaica-population/
Jamaica,2026,2833403,â0.13%,"â3,674","â11,683",33.3,1.33,262,60.7%,1719523,0.034%,8300678395,142.0,https://www.worldometers.info/world-population/jamaica-population/
Jamaica,2025,2837077,â0.07%,"â2,098","â11,053",32.8,1.34,262,60.2%,1706544,0.034%,8231613070,141.0,https://www.worldometers.info/world-population/jamaica-population/
Jamaica,2024,2839175,â0.02%,â611,"â10,506",32.2,1.35,262,59.6%,1693452,0.035%,8161972572,142.0,https://www.worldometers.info/world-population/jamaica-population/
Jamaica,2023,2839786,0.02%,642,"â10,003",31.7,1.36,262,59.2%,1680272,0.035%,8091734930,142.0,https://www.worldometers.info/world-population/jamaica-population/
Jamaica,2022,2839144,0.15%,4203,"â10,003",31.2,1.37,262,58.7%,1667032,0.035%,8021407192,141.0,https://www.worldometers.info/world-population/jamaica-population/
Jamaica,2020,2830739,0.2%,5641,0,30.2,1.38,261,58%,1640435,0.036%,7887001292,140.0,https://www.worldometers.info/world-population/jamaica-population/
Jamaica,2015,2802534,0.39%,10793,"â10,335",27.8,1.51,259,56.2%,1574768,0.038%,7470491872,141.0,https://www.worldometers.info/world-population/jamaica-population/
Jamaica,2010,2748568,0.45%,12300,"â13,248",25.5,1.8,254,55.1%,1514064,0.039%,7021732148,140.0,https://www.worldometers.info/world-population/jamaica-population/
Jamaica,2005,2687066,0.6%,15848,"â17,071",23.6,2.15,248,53.9%,1449489,0.041%,6586970132,137.0,https://www.worldometers.info/world-population/jamaica-population/
Jamaica,2000,2607826,0.85%,21535,"â17,498",22.3,2.35,241,52.8%,1376634,0.042%,6171702993,137.0,https://www.worldometers.info/world-population/jamaica-population/
Jamaica,1995,2500151,0.99%,24055,"â19,092",21.4,2.85,231,51.4%,1284333,0.043%,5758878982,134.0,https://www.worldometers.info/world-population/jamaica-population/
Jamaica,1990,2379877,0.77%,17844,"â25,085",20.8,2.96,220,50.4%,1198630,0.045%,5327803110,134.0,https://www.worldometers.info/world-population/jamaica-population/
Jamaica,1985,2290656,1.32%,29000,"â21,371",19.6,3.21,212,49.4%,1132462,0.047%,4868943465,132.0,https://www.worldometers.info/world-population/jamaica-population/
Jamaica,1980,2145658,1.22%,25335,"â15,277",18.3,3.59,198,47.1%,1010985,0.048%,4447606236,132.0,https://www.worldometers.info/world-population/jamaica-population/
Jamaica,1975,2018981,1.46%,28157,"â17,340",17.0,4.44,186,44.2%,892476,0.050%,4070735277,131.0,https://www.worldometers.info/world-population/jamaica-population/
Jamaica,1970,1878196,1.2%,21801,"â23,371",16.4,5.35,173,41.3%,774985,0.051%,3694683794,130.0,https://www.worldometers.info/world-population/jamaica-population/
Jamaica,1965,1769192,1.4%,23837,"â28,611",17.5,5.72,163,37.2%,658574,0.053%,3334533703,130.0,https://www.worldometers.info/world-population/jamaica-population/
Jamaica,1960,1650005,1.21%,19259,"â28,952",18.7,5.54,152,33.3%,549842,0.055%,3015470894,126.0,https://www.worldometers.info/world-population/jamaica-population/
Jamaica,1955,1553711,2%,29301,"â22,042",21.0,4.52,143,28.5%,442709,0.057%,2740213792,124.0,https://www.worldometers.info/world-population/jamaica-population/
Japan,2050,105123167,â0.64%,"â685,766",119363,52.8,1.35,288,98%,103038909,1.09%,9664378587,17.0,https://www.worldometers.info/world-population/japan-population/
Japan,2045,108551995,â0.65%,"â721,262",113424,53.0,1.33,298,97.2%,105471938,1.15%,9439639668,17.0,https://www.worldometers.info/world-population/japan-population/
Japan,2040,112158303,â0.65%,"â743,569",118186,53.1,1.31,308,96.3%,107981843,1.22%,9177190203,15.0,https://www.worldometers.info/world-population/japan-population/
Japan,2035,115876149,â0.63%,"â741,594",116871,52.5,1.29,318,95.3%,110450118,1.30%,8885210181,15.0,https://www.worldometers.info/world-population/japan-population/
Japan,2030,119584121,â0.58%,"â703,872",123993,51.5,1.26,328,94.3%,112710068,1.40%,8569124911,15.0,https://www.worldometers.info/world-population/japan-population/
Japan,2026,122427731,â0.55%,"â675,748",128619,50.2,1.23,336,93.4%,114292213,1.47%,8300678395,12.0,https://www.worldometers.info/world-population/japan-population/
Japan,2025,123103479,â0.52%,"â649,562",140579,49.8,1.23,338,93.1%,114645589,1.50%,8231613070,12.0,https://www.worldometers.info/world-population/japan-population/
Japan,2024,123753041,â0.5%,"â617,906",153357,49.4,1.22,339,92.9%,114979260,1.52%,8161972572,12.0,https://www.worldometers.info/world-population/japan-population/
Japan,2023,124370947,â0.5%,"â626,631",175003,49.0,1.21,341,92.7%,115292289,1.54%,8091734930,12.0,https://www.worldometers.info/world-population/japan-population/
Japan,2022,124997578,â0.52%,"â653,483",175003,48.5,1.26,343,92.5%,115583843,1.56%,8021407192,12.0,https://www.worldometers.info/world-population/japan-population/
Japan,2020,126304543,â0.15%,"â194,266",42001,47.7,1.3,346,91.9%,116099672,1.60%,7887001292,11.0,https://www.worldometers.info/world-population/japan-population/
Japan,2015,127275872,â0.14%,"â181,881",168896,45.8,1.42,349,91.9%,116944428,1.70%,7470491872,10.0,https://www.worldometers.info/world-population/japan-population/
Japan,2010,128185275,0.04%,54389,131860,44.2,1.36,352,91.1%,116741034,1.83%,7021732148,10.0,https://www.worldometers.info/world-population/japan-population/
Japan,2005,127913330,0.14%,177108,113017,42.6,1.25,351,86.3%,110340709,1.94%,6586970132,10.0,https://www.worldometers.info/world-population/japan-population/
Japan,2000,127027789,0.21%,271025,23468,40.8,1.35,348,79%,100303716,2.06%,6171702993,9.0,https://www.worldometers.info/world-population/japan-population/
Japan,1995,125672665,0.37%,454580,87714,39.0,1.41,345,78.5%,98593178,2.18%,5758878982,8.0,https://www.worldometers.info/world-population/japan-population/
Japan,1990,123399765,0.42%,513520,124582,36.9,1.51,338,78%,96298507,2.32%,5327803110,7.0,https://www.worldometers.info/world-population/japan-population/
Japan,1985,120832163,0.41%,494681,"â141,323",34.5,1.74,331,77.4%,93507944,2.48%,4868943465,7.0,https://www.worldometers.info/world-population/japan-population/
Japan,1980,118358756,0.87%,1007512,"â92,314",31.7,1.74,325,75.8%,89755553,2.66%,4447606236,7.0,https://www.worldometers.info/world-population/japan-population/
Japan,1975,113321196,1.21%,1321766,107,29.7,1.92,311,75.1%,85121987,2.78%,4070735277,6.0,https://www.worldometers.info/world-population/japan-population/
Japan,1970,106712368,1.12%,1159270,33731,28.3,2.04,293,70.7%,75417163,2.89%,3694683794,6.0,https://www.worldometers.info/world-population/japan-population/
Japan,1965,100916019,0.92%,903253,"â50,667",26.6,2.09,277,66.2%,66812422,3.03%,3334533703,6.0,https://www.worldometers.info/world-population/japan-population/
Japan,1960,96399754,0.85%,794855,"â150,371",24.7,1.98,264,61.5%,59269408,3.20%,3015470894,5.0,https://www.worldometers.info/world-population/japan-population/
Japan,1955,92425478,1.35%,1196440,"â95,975",22.7,2.35,254,56.3%,52005319,3.37%,2740213792,5.0,https://www.worldometers.info/world-population/japan-population/
Jordan,2050,16367354,1.13%,179074,14864,32.3,1.99,184,82.6%,13518353,0.17%,9664378587,79.0,https://www.worldometers.info/world-population/jordan-population/
Jordan,2045,15471984,1.35%,200137,23090,30.7,2.07,174,82.6%,12778231,0.16%,9439639668,81.0,https://www.worldometers.info/world-population/jordan-population/
Jordan,2040,14471297,1.49%,206093,30566,29.1,2.16,163,82.7%,11969557,0.16%,9177190203,81.0,https://www.worldometers.info/world-population/jordan-population/
Jordan,2035,13440834,1.55%,198412,3373,27.4,2.27,151,82.7%,11112703,0.15%,8885210181,81.0,https://www.worldometers.info/world-population/jordan-population/
Jordan,2030,12448776,1.56%,185618,9393,25.9,2.42,140,83.3%,10364313,0.15%,8569124911,83.0,https://www.worldometers.info/world-population/jordan-population/
Jordan,2026,11589532,0.6%,68848,60699,24.9,2.54,131,85.4%,9896689,0.14%,8300678395,85.0,https://www.worldometers.info/world-population/jordan-population/
Jordan,2025,11520684,â0.28%,"â32,192","â303,267",24.7,2.57,130,85.1%,9802267,0.14%,8231613070,84.0,https://www.worldometers.info/world-population/jordan-population/
Jordan,2024,11552876,0.99%,113663,"â156,369",24.5,2.6,130,84.1%,9717492,0.14%,8161972572,84.0,https://www.worldometers.info/world-population/jordan-population/
Jordan,2023,11439213,1.63%,182950,"â17,445",24.3,2.64,129,84.3%,9638086,0.14%,8091734930,84.0,https://www.worldometers.info/world-population/jordan-population/
Jordan,2022,11256263,1.78%,195518,"â17,445",23.9,2.68,127,84.9%,9554911,0.14%,8021407192,83.0,https://www.worldometers.info/world-population/jordan-population/
Jordan,2020,10865228,2.63%,264100,6745,23.3,2.79,122,85.9%,9332603,0.14%,7887001292,85.0,https://www.worldometers.info/world-population/jordan-population/
Jordan,2015,9544729,5.52%,449537,490844,21.5,3.14,108,86.6%,8266802,0.13%,7470491872,92.0,https://www.worldometers.info/world-population/jordan-population/
Jordan,2010,7297043,3.89%,253491,4872,20.6,3.78,82,84.7%,6183184,0.10%,7021732148,101.0,https://www.worldometers.info/world-population/jordan-population/
Jordan,2005,6029587,2.28%,128528,3500,19.7,3.65,68,75.3%,4541834,0.092%,6586970132,102.0,https://www.worldometers.info/world-population/jordan-population/
Jordan,2000,5386945,2.54%,126970,"â26,077",19.0,3.86,61,74.1%,3994240,0.087%,6171702993,104.0,https://www.worldometers.info/world-population/jordan-population/
Jordan,1995,4752096,5.58%,226038,27991,18.5,4.68,54,75.3%,3576333,0.083%,5758878982,108.0,https://www.worldometers.info/world-population/jordan-population/
Jordan,1990,3621908,5.44%,168620,266100,16.1,5.54,41,72.1%,2609598,0.068%,5327803110,120.0,https://www.worldometers.info/world-population/jordan-population/
Jordan,1985,2778810,4.46%,108925,28040,14.7,6.53,31,69.8%,1940204,0.057%,4868943465,127.0,https://www.worldometers.info/world-population/jordan-population/
Jordan,1980,2234186,3.3%,67026,1735,14.1,7.29,25,63.8%,1425339,0.050%,4447606236,131.0,https://www.worldometers.info/world-population/jordan-population/
Jordan,1975,1899055,3.94%,66778,"â14,822",13.7,7.92,21,62.6%,1189265,0.047%,4070735277,132.0,https://www.worldometers.info/world-population/jordan-population/
Jordan,1970,1565163,7.32%,93145,25894,13.9,8.18,18,61.5%,962089,0.042%,3694683794,134.0,https://www.worldometers.info/world-population/jordan-population/
Jordan,1965,1099440,5.2%,49194,29737,14.6,7.93,12,57.9%,636252,0.033%,3334533703,140.0,https://www.worldometers.info/world-population/jordan-population/
Jordan,1960,853471,6.41%,45581,15509,16.0,7.6,10,55.6%,474322,0.028%,3015470894,141.0,https://www.worldometers.info/world-population/jordan-population/
Jordan,1955,625567,7.35%,37353,24942,16.7,7.42,7,47.2%,295260,0.023%,2740213792,144.0,https://www.worldometers.info/world-population/jordan-population/
Kazakhstan,2050,26544265,0.88%,226902,"â16,270",31.2,2.39,10,59.8%,15866113,0.27%,9664378587,64.0,https://www.worldometers.info/world-population/kazakhstan-population/
Kazakhstan,2045,25409756,0.94%,232587,"â13,981",30.3,2.48,9,58.5%,14867034,0.27%,9439639668,65.0,https://www.worldometers.info/world-population/kazakhstan-population/
Kazakhstan,2040,24246823,0.95%,224174,"â11,370",29.6,2.58,9,57.2%,13864117,0.26%,9177190203,66.0,https://www.worldometers.info/world-population/kazakhstan-population/
